═══════════════════════════════════════════════════════════════
  TALOS Hybrid Exercise Library — Build Report
  Generated: 2026-02-20T00:33:09.355Z
═══════════════════════════════════════════════════════════════

SUMMARY
  Original TALOS exercises:      350
  Enriched (with instructions):  254
  Kept as-is (no free-db match): 96
  New from free-exercise-db:      429
  TOTAL in new library:           779

───────────────────────────────────────────────────────────────
ENRICHED EXERCISES (existing TALOS → free-exercise-db data)
───────────────────────────────────────────────────────────────
  ✓ Ab Machine Crunch                          → Ab Crunch Machine [manual]
  ✓ Ab Wheel Rollout                           → Ab Roller [manual]
  ✓ Alternating DB Curl                        → Dumbbell Bicep Curl [manual]
  ✓ Arnold Press                               → Arnold Dumbbell Press [manual]
  ✓ Assisted Pull-up Machine                   → Band Assisted Pull-Up [manual]
  ✓ Back Extension                             → Hyperextensions (Back Extensions) [manual]
  ✓ Back Squat                                 → Barbell Squat [manual]
  ✓ Barbell Bulgarian Split Squat              → Barbell Lunge [manual]
  ✓ Barbell Curl                               → Barbell Curl [manual]
  ✓ Barbell Drag Curl                          → Drag Curl [manual]
  ✓ Barbell Front Raise                        → Standing Front Barbell Raise Over Head [manual]
  ✓ Barbell Glute Bridge                       → Barbell Glute Bridge [manual]
  ✓ Barbell Good Morning                       → Stiff Leg Barbell Good Morning [manual]
  ✓ Barbell Hip Thrust                         → Barbell Hip Thrust [fuzzy(1.00)]
  ✓ Barbell Lunge                              → Barbell Lunge [manual]
  ✓ Barbell Overhead Extension                 → Standing Overhead Barbell Triceps Extension [manual]
  ✓ Barbell Pullover                           → Bent-Arm Barbell Pullover [manual]
  ✓ Barbell Rollout                            → Barbell Ab Rollout - On Knees [manual]
  ✓ Barbell Row                                → Bent Over Barbell Row [manual]
  ✓ Barbell Shrug                              → Barbell Shrug [manual]
  ✓ Barbell Standing Calf Raise                → Standing Barbell Calf Raise [manual]
  ✓ Barbell Step-up                            → Barbell Step Ups [manual]
  ✓ Barbell Upright Row                        → Upright Barbell Row [manual]
  ✓ Behind the Back Wrist Curl                 → Standing Palms-Up Barbell Behind The Back Wrist Curl [manual]
  ✓ Behind the Neck Press                      → Push Press - Behind the Neck [manual]
  ✓ Behind the Neck Pulldown                   → Wide-Grip Pulldown Behind The Neck [fuzzy(0.80)]
  ✓ Bench Dips                                 → Bench Dips [manual]
  ✓ Bench Press                                → Barbell Bench Press - Medium Grip [manual]
  ✓ Bicycle Crunch                             → Air Bike [manual]
  ✓ Bodyweight Calf Raise                      → Calf Raise On A Dumbbell [manual]
  ✓ Bodyweight Lunge                           → Bodyweight Walking Lunge [manual]
  ✓ Bodyweight Squat                           → Bodyweight Squat [manual]
  ✓ Box Jump                                   → Box Jump (Multiple Response) [manual]
  ✓ Box Squat                                  → Box Squat [manual]
  ✓ Bradford Press                             → Bradford/Rocky Presses [manual]
  ✓ Cable Chest Press                          → Cable Chest Press [manual]
  ✓ Cable Crossover                            → Cable Crossover [manual]
  ✓ Cable Crunch                               → Cable Crunch [manual]
  ✓ Cable Curl                                 → Standing Biceps Cable Curl [manual]
  ✓ Cable Front Raise                          → Front Cable Raise [manual]
  ✓ Cable Hammer Curl                          → Cable Hammer Curls - Rope Attachment [manual]
  ✓ Cable Kickback                             → One-Legged Cable Kickback [manual]
  ✓ Cable Lateral Raise                        → Cable Seated Lateral Raise [manual]
  ✓ Cable Preacher Curl                        → Cable Preacher Curl [manual]
  ✓ Cable Pull-Through                         → Pull Through [manual]
  ✓ Cable Rear Delt Fly                        → Cable Rear Delt Fly [manual]
  ✓ Cable Romanian Deadlift                    → Romanian Deadlift [manual]
  ✓ Cable Rope Curl                            → Cable Hammer Curls - Rope Attachment [manual]
  ✓ Cable Rotation                             → Cable Internal Rotation [manual]
  ✓ Cable Shrug                                → Cable Shrugs [manual]
  ✓ Cable Upright Row                          → Upright Cable Row [manual]
  ✓ Cable Wrist Curl                           → Cable Wrist Curl [manual]
  ✓ Cable Y Raise                              → Front Cable Raise [manual]
  ✓ Captain's Chair Leg Raise                  → Knee/Hip Raise On Parallel Bars [manual]
  ✓ Chin-ups                                   → Chin-Up [manual]
  ✓ Close Grip Barbell Curl                    → Close-Grip EZ Bar Curl [manual]
  ✓ Close Grip Cable Row                       → Seated Cable Rows [manual]
  ✓ Close Grip Lat Pulldown                    → Close-Grip Front Lat Pulldown [manual]
  ✓ Close-Grip Bench                           → Close-Grip Barbell Bench Press [manual]
  ✓ Close-Grip Bench Press                     → Close-Grip Barbell Bench Press [manual]
  ✓ Concentration Curl                         → Concentration Curls [manual]
  ✓ Conventional Deadlift                      → Barbell Deadlift [manual]
  ✓ Cross-Body Cable Extension                 → Cable One Arm Tricep Extension [manual]
  ✓ Cross-Body Hammer Curl                     → Cross Body Hammer Curl [manual]
  ✓ Crunch                                     → Crunches [manual]
  ✓ DB Bench Press                             → Dumbbell Bench Press [manual]
  ✓ DB Bulgarian Split Squat                   → Dumbbell Lunges [manual]
  ✓ DB Chest Supported Row                     → Dumbbell Incline Row [manual]
  ✓ DB Close-Grip Press                        → Close-Grip Dumbbell Press [manual]
  ✓ DB Curl                                    → Dumbbell Bicep Curl [manual]
  ✓ DB Drag Curl                               → Drag Curl [manual]
  ✓ DB Floor Press                             → Dumbbell Floor Press [manual]
  ✓ DB Fly                                     → Dumbbell Flyes [manual]
  ✓ DB Frog Pump                               → Butt Lift (Bridge) [manual]
  ✓ DB Front Raise                             → Front Dumbbell Raise [manual]
  ✓ DB Goblet Squat                            → Goblet Squat [manual]
  ✓ DB Good Morning                            → Good Morning [manual]
  ✓ DB Kickback                                → Tricep Dumbbell Kickback [manual]
  ✓ DB Lateral Lunge                           → Dumbbell Lunges [manual]
  ✓ DB Lateral Raise                           → Side Lateral Raise [manual]
  ✓ DB Lunge                                   → Dumbbell Lunges [manual]
  ✓ DB Overhead Extension                      → Standing One-Arm Dumbbell Triceps Extension [manual]
  ✓ DB Pullover                                → Bent-Arm Dumbbell Pullover [manual]
  ✓ DB Pullover (Back)                         → Bent-Arm Dumbbell Pullover [manual]
  ✓ DB Reverse Curl                            → Standing Dumbbell Reverse Curl [manual]
  ✓ DB Reverse Fly (Back)                      → Bent Over Dumbbell Rear Delt Raise With Head On Bench [manual]
  ✓ DB Reverse Lunge                           → Dumbbell Rear Lunge [manual]
  ✓ DB Reverse Wrist Curl                      → Seated Dumbbell Palms-Down Wrist Curl [manual]
  ✓ DB Romanian Deadlift                       → Romanian Deadlift [manual]
  ✓ DB Russian Twist                           → Russian Twist [manual]
  ✓ DB Shrug                                   → Dumbbell Shrug [manual]
  ✓ DB Shrug (Shoulders)                       → Dumbbell Shrug [manual]
  ✓ DB Side Bend                               → Dumbbell Side Bend [manual]
  ✓ DB Skull Crusher                           → Lying Triceps Press [manual]
  ✓ DB Spider Curl                             → Spider Curl [manual]
  ✓ DB Split Squat                             → Dumbbell Squat [manual]
  ✓ DB Squat                                   → Dumbbell Squat [manual]
  ✓ DB Squeeze Press                           → Close-Grip Dumbbell Press [manual]
  ✓ DB Standing Calf Raise                     → Standing Dumbbell Calf Raise [manual]
  ✓ DB Step-up                                 → Dumbbell Step Ups [manual]
  ✓ DB Stiff-Leg Deadlift                      → Stiff-Legged Dumbbell Deadlift [manual]
  ✓ DB Sumo Squat                              → Dumbbell Squat [manual]
  ✓ DB Upright Row                             → Dumbbell One-Arm Upright Row [manual]
  ✓ DB W Press                                 → Arnold Dumbbell Press [manual]
  ✓ DB Walking Lunge                           → Bodyweight Walking Lunge [manual]
  ✓ DB Wrist Curl                              → Seated Dumbbell Palms-Up Wrist Curl [manual]
  ✓ Dead Bug                                   → Dead Bug [manual]
  ✓ Decline Bench Press                        → Decline Barbell Bench Press [manual]
  ✓ Decline DB Fly                             → Decline Dumbbell Flyes [manual]
  ✓ Decline DB Press                           → Decline Dumbbell Bench Press [manual]
  ✓ Decline Machine Press                      → Smith Machine Decline Press [manual]
  ✓ Decline Push-ups                           → Decline Push-Up [manual]
  ✓ Decline Sit-up                             → Decline Crunch [manual]
  ✓ Deficit Deadlift                           → Deficit Deadlift [manual]
  ✓ Dips (Chest)                               → Dips - Chest Version [manual]
  ✓ Dips (Triceps)                             → Dips - Triceps Version [manual]
  ✓ Donkey Calf Raise                          → Donkey Calf Raises [manual]
  ✓ EZ-Bar Curl                                → EZ-Bar Curl [manual]
  ✓ EZ-Bar Skull Crushers                      → Lying Triceps Press [manual]
  ✓ EZ-Bar Spider Curl                         → Spider Curl [manual]
  ✓ Face Pull                                  → Face Pull [manual]
  ✓ Farmer's Walk                              → Farmer's Walk [manual]
  ✓ Flat DB Press                              → Dumbbell Bench Press [manual]
  ✓ Floor Press                                → Floor Press [manual]
